Guest_country,Room_info,Nights_stayed,Date of stay,Travel_type,Review,Grade,Title,Negative,Positive,Facilities
Bahrain,Superior Queen Room,4  ,March 2020,Couple," Room, facilities, breakfast, location",10.0,Exceptional,0,1,food|location|
Italy,Deluxe King Room,2  ,December 2020,Solo traveler, Very clean,8.0,Good stay considering nothing was open,0,1,dirty|
Netherlands,Superior Queen Room,2  ,February 2021,Couple," Great location, wonderful to walk through the park (especially now since not much else is open)! The staff was very helpful, and we really liked the design of the room. Lovely breakfast, brought to our room (no buffet because of corona). Lots of different food items even though we only mentioned our dietary preferences (vegetarian) the evening before (croissant, sandwiches, muffin, egg, yoghurt, fruit, juice, etc!). All in all a great experience.",9.0,"Great location, room, and service",0,1,location|staff|food|drink|
Netherlands,Deluxe King Room,1  ,February 2021,Couple," Location, interior",9.0,Nice and posh,0,1,location|
Belgium,Deluxe King Room,1  ,December 2020,Couple, Wonderfully decorated. Extremely functional. Friendly staff. Serene location.,10.0,Exceptional,0,1,staff|location|
Netherlands,Superior Queen Room,1  ,November 2020,Couple," The room looked nice and clean, also the rest of the hotel was modern and clean.
The restaurant was fantastic.",8.0,Very Good,0,1,dirty|comfort|restaurant|
Netherlands,Deluxe King Room,1  ,November 2020,Couple, Excellent location; room and bathroom are super clean with great facilities,10.0,Amazing and good value,0,1,location|bathroom|dirty|
Ireland,Junior Suite,2  ,October 2020,Couple, Beautiful area to be located in and staff were so friendly and accommodating!.,10.0,Exceptional,0,1,location|staff|
United Kingdom,Superior Queen Room,3  ,October 2020,Couple," On arrival to the hotel we were greeted with friendly staff who went above and beyond to ensure we were happy and had everything we needed. They provided us with a map of amsterdam whilst letting us know the closest tram routes into central. Throughout our stay the staff were pleasant, helpful and were more than happy to help us with any issues. Room service was nice however options are limited which is the only drawback. Everything else was perfect and I would definitely stay here again when visiting amsterdam.",10.0,Exceptional stay,0,1,staff|location|noisiness|
Luxembourg,Deluxe King Room,2  ,August 2020,Couple," The room was very cosy and all the measures relating to covid were in place without it being too excessive. I really appreciated the comfort of the bed and cushions and we enjoyed a varied and good quality breakfast. Located next to vonderlpark, the location of the hotel is perfect.",8.0,A little nest,0,1,covid|location|comfort|bed|food|
Luxembourg,Deluxe King Room,1  ,October 2020,Couple," Hotel was clean and the room is enough big for 2 people.
Everything was clean an the shower is excellent.
You can leave your car just in front of the hotel and pay, or leave your car at olympia stadion (20min walk).",8.0,Good geographique situation,0,1,dirty|bathroom|parking|price|
United Kingdom,Superior Queen Room,3  ,September 2020,Couple," Friendly staff, lovely room and very clean.",10.0,Lovely hotel,0,1,staff|dirty|
Ireland,Superior Queen Room,1  ,September 2020,Solo traveler, Rooms are very modern and comfortable,10.0,Exceptional,0,1,comfort|
Ireland,Junior Suite,2  ,August 2020,Couple, The modern take on a classic building.,10.0,Exceptional,0,1,comfort|
Belgium,Deluxe King Room,3  ,August 2020,Family, very comfortable and big room,9.0,excellent stay,0,1,comfort|
Italy,Deluxe Twin Room,1  ,September 2020,Solo traveler," The hotel, the location, the staff all was perfect. Nice rooms not big but everything needed, the staff was super helpful. Set in a beautiful surroundings. Perfect!",10.0,Loved it,0,1,location|staff|
Ireland,Deluxe Twin Room,3  ,August 2020,Family, We stayed in the Junior Suite. Excellent room with spacious balcony overlooking a quiet and upmarket residential road. Staff were very helpful and accommodating. They provided a cot for our baby. Close to a side entrance of Vondelpark. Bathroom had a large bath tub and a large shower. Would stay again and recommend.,10.0,Excellent quality and service. Great value. Exceeded expectations.,0,1,noisiness|staff|bathroom|
Netherlands,Superior Queen Room with Garden View,1  ,September 2020,Group, Great service! Very friendly! Especially mister Tomasz!,9.0,We will stay again in this hotel!,0,1,staff|
